Statistical profiling result from cl-info-v8.log, (3539 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.4%  RegExp: ^\/login\/?$
      1    0.0%    0.4%  RegExp: ^\/dashboard\/?(?=\/|$)
      1    0.0%    0.4%  RegExp: ^\/api\/?(?=\/|$)
      1    0.0%    0.4%  RegExp: ^\/?$
      1    0.0%    0.4%  RegExp: ^[!#$%&'*+\-.^_`|~0-9A-Za-z]+$
      1    0.0%    0.4%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      1    0.0%    0.4%  RegExp: [|\\{}()[\]^$+*?.]
      1    0.0%    0.4%  RegExp: ;\s*charset\s*=
      1    0.0%    0.4%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>)
      1    0.0%    0.4%  LazyCompile: *replace /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:79:19
      1    0.0%    0.4%  LazyCompile: *realpathSync node:fs:2408:22
      1    0.0%    0.4%  LazyCompile: *readFileSync node:fs:450:22
      1    0.0%    0.4%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.4%  LazyCompile: *handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.4%  LazyCompile: *getEncodingOps node:buffer:678:24
      1    0.0%    0.4%  LazyCompile: *formatRaw node:internal/util/inspect:796:19
      1    0.0%    0.4%  LazyCompile: *emit node:events:340:44
      1    0.0%    0.4%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.4%  LazyCompile: *deserializeObject /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.4%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.4%  LazyCompile: *C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.0%    0.4%  Function: ^writeHead node:_http_server:269:19
      1    0.0%    0.4%  Function: ^writeHead /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/on-headers/index.js:28:29
      1    0.0%    0.4%  Function: ^wrapmethods /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express-session/index.js:394:25
      1    0.0%    0.4%  Function: ^value node:internal/console/constructor:321:20
      1    0.0%    0.4%  Function: ^value node:internal/console/constructor:258:20
      1    0.0%    0.4%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.4%  Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1    0.0%    0.4%  Function: ^stringify /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:65:19
      1    0.0%    0.4%  Function: ^setWriteHeadHeaders /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/on-headers/index.js:105:30
      1    0.0%    0.4%  Function: ^setStreamTimeout node:internal/stream_base_commons:254:26
      1    0.0%    0.4%  Function: ^set /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/application.js:359:23
      1    0.0%    0.4%  Function: ^session /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express-session/index.js:179:26
      1    0.0%    0.4%  Function: ^send /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/response.js:111:25
      1    0.0%    0.4%  Function: ^retry /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/graceful-fs/graceful-fs.js:397:16
      1    0.0%    0.4%  Function: ^resume node:internal/streams/readable:978:16
      1    0.0%    0.4%  Function: ^resetQueue /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/graceful-fs/graceful-fs.js:383:21
      1    0.0%    0.4%  Function: ^replace /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:79:19
      1    0.0%    0.4%  Function: ^removeAllListeners node:events:617:32
      1    0.0%    0.4%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.4%  Function: ^onStatError /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/send/index.js:412:57
      1    0.0%    0.4%  Function: ^onResponseHeaders /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/compression/index.js:140:47
      1    0.0%    0.4%  Function: ^onParserExecute node:_http_server:633:25
      1    0.0%    0.4%  Function: ^onEofChunk node:internal/streams/readable:533:20
      1    0.0%    0.4%  Function: ^next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/send/index.js:728:17
      1    0.0%    0.4%  Function: ^next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.4%  Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    0.0%    0.4%  Function: ^module.exports /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.4%  Function: ^memoryUsage node:internal/process/per_thread:165:23
      1    0.0%    0.4%  Function: ^lookup /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/view.js:104:40
      1    0.0%    0.4%  Function: ^logInfo file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/middlewares/index.js:3:24
      1    0.0%    0.4%  Function: ^join node:internal/util:378:14
      1    0.0%    0.4%  Function: ^initialize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/passport/lib/middleware/initialize.js:51:29
      1    0.0%    0.4%  Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.4%  Function: ^getObserverType node:internal/perf/observe:117:25
      1    0.0%    0.4%  Function: ^getHeader node:_http_outgoing:590:57
      1    0.0%    0.4%  Function: ^getColorDepth node:internal/tty:106:23
      1    0.0%    0.4%  Function: ^get node:internal/streams/readable:1166:8
      1    0.0%    0.4%  Function: ^formatProperty node:internal/util/inspect:1672:24
      1    0.0%    0.4%  Function: ^formatPrimitive node:internal/util/inspect:1382:25
      1    0.0%    0.4%  Function: ^error /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/serve-static/index.js:115:39
      1    0.0%    0.4%  Function: ^endReadableNT node:internal/streams/readable:1336:23
      1    0.0%    0.4%  Function: ^end /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express-session/index.js:250:27
      1    0.0%    0.4%  Function: ^emit node:events:340:44
      1    0.0%    0.4%  Function: ^defaultResolve node:internal/modules/esm/resolve:981:24
      1    0.0%    0.4%  Function: ^createWriteWrap node:internal/stream_base_commons:113:25
      1    0.0%    0.4%  Function: ^createPool node:buffer:150:20
      1    0.0%    0.4%  Function: ^compression /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/compression/index.js:59:31
      1    0.0%    0.4%  Function: ^compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
      1    0.0%    0.4%  Function: ^clearIncoming node:_http_server:749:23
      1    0.0%    0.4%  Function: ^clearBuffer node:internal/streams/writable:529:21
      1    0.0%    0.4%  Function: ^checkListener node:events:127:23
      1    0.0%    0.4%  Function: ^basename node:path:1306:11
      1    0.0%    0.4%  Function: ^assert node:internal/assert:11:16
      1    0.0%    0.4%  Function: ^append /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/vary/index.js:38:17
      1    0.0%    0.4%  Function: ^addChunk node:internal/streams/readable:304:18
      1    0.0%    0.4%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    0.4%  Function: ^_dump node:_http_incoming:364:49
      1    0.0%    0.4%  Function: ^_destroy node:internal/streams/destroy:70:18
      1    0.0%    0.4%  Function: ^_addListener node:events:418:22
      1    0.0%    0.4%  Function: ^Timestamp /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bson/lib/timestamp.js:29:23
      1    0.0%    0.4%  Function: ^Template /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:509:18
      1    0.0%    0.4%  Function: ^Readable.on node:internal/streams/readable:875:33
      1    0.0%    0.4%  Function: ^Readable node:internal/streams/readable:181:18
      1    0.0%    0.4%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.4%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.4%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.4%  Function: ^EventEmitter.init node:events:194:29
      1    0.0%    0.4%  Function: ^Cookie /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express-session/session/cookie.js:25:46
      1    0.0%    0.4%  Function: ^<anonymous> node:internal/validators:83:3
      1    0.0%    0.4%  Function: ^<anonymous> node:internal/validators:72:3
      1    0.0%    0.4%  Function: ^<anonymous> node:internal/per_context/primordials:413:21
      1    0.0%    0.4%  Function: ^<anonymous> file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/routes/processRoutes.js:7:20
      1    0.0%    0.4%  Function: ^<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:640:19
      1    0.0%    0.4%  Function: ^<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/engine.io/build/server.js:479:30
      1    0.0%    0.4%  Function: *wasm-function[40]

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    222    6.3%   99.6%  JavaScript
      0    0.0%    0.0%  C++
    255    7.2%  114.3%  GC
   3316   93.7%          Shared libraries
      1    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2762   78.0%  /home/uki/.nvm/versions/node/v16.13.2/bin/node
   1645   59.6%    /home/uki/.nvm/versions/node/v16.13.2/bin/node
    246   15.0%      Function: ^compileFunction node:vm:308:25
    244   99.2%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    242   99.2%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    233   96.3%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      9    3.7%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    142    8.6%      Function: ^memoryUsage node:internal/process/per_thread:165:23
    141   99.3%        Function: ^<anonymous> file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/routes/processRoutes.js:7:20
    141  100.0%          Function: ^handle /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/layer.js:86:49
    141  100.0%            Function: ^next /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/route.js:116:16
     83    5.0%      /home/uki/.nvm/versions/node/v16.13.2/bin/node
     19   22.9%        LazyCompile: *scanLine /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:815:22
     10   52.6%          LazyCompile: *<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:742:32
      6   60.0%            LazyCompile: *compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
      4   40.0%            /home/uki/.nvm/versions/node/v16.13.2/bin/node
      9   47.4%          Function: ^<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:742:32
      6   66.7%            LazyCompile: *compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:571:21
      3   33.3%            /home/uki/.nvm/versions/node/v16.13.2/bin/node
     10   12.0%        Function: ^exports.escapeRegExpChars /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/utils.js:41:38
     10  100.0%          Function: ^createRegex /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:560:25
     10  100.0%            Function: ^Template /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:509:18
      8    9.6%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      8  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      6   75.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2   25.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      4    4.8%        /home/uki/.nvm/versions/node/v16.13.2/bin/node
      2   50.0%          LazyCompile: *stringify /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:65:19
      2  100.0%            Function: ^serialise /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/LoggingEvent.js:93:12
      2   50.0%          Function: ^stringify /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:65:19
      2  100.0%            Function: ^serialise /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/LoggingEvent.js:93:12
      3    3.6%        Function: ^stat node:internal/modules/cjs/loader:151:14
      3  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3    3.6%        Function: ^createRegex /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:560:25
      3  100.0%          Function: ^Template /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:509:18
      3  100.0%            Function: ^compile /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:381:35
      3    3.6%        Function: ^compileFunction node:vm:308:25
      3  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      3  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      2    2.4%        LazyCompile: *stringify /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:65:19
      2  100.0%          Function: ^serialise /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/LoggingEvent.js:93:12
      2  100.0%            Function: ^send /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/clustering.js:89:9
      2    2.4%        Function: ^stringify /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/flatted/cjs/index.js:65:19
      2  100.0%          Function: ^serialise /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/LoggingEvent.js:93:12
      2  100.0%            Function: ^send /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/log4js/lib/clustering.js:89:9
      2    2.4%        Function: ^exports.escapeXML /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/utils.js:96:30
      2  100.0%          Function: ^<anonymous> :1:20
      2  100.0%            Function: ^anonymous /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:695:59
      1    1.2%        LazyCompile: ~set /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/connection_string.js:188:8
      1  100.0%          /home/uki/.nvm/versions/node/v16.13.2/bin/node
      1  100.0%            LazyCompile: ~CaseInsensitiveMap /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/connection_string.js:179:16
      1    1.2%        LazyCompile: ~parseOptions /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/connection_string.js:195:22
      1  100.0%          LazyCompile: ~MongoClient /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/mongo_client.js:43:16
      1  100.0%            LazyCompile: ~<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongoose/lib/connection.js:798:31
      1    1.2%        LazyCompile: ~parseAcceptEncoding /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/negotiator/lib/encoding.js:31:29
      1  100.0%          LazyCompile: ~preferredEncodings /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/negotiator/lib/encoding.js:138:28
      1  100.0%            Function: ^encodings /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/negotiator/index.js:52:52
      1    1.2%        LazyCompile: ~parse /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/bytes/index.js:141:15
      1  100.0%          LazyCompile: ~urlencoded /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/body-parser/lib/types/urlencoded.js:43:21
      1  100.0%            Script: ~<anonymous> file:///home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/src/app.js:1:1
      1    1.2%        LazyCompile: ~compileFunction node:vm:308:25
      1  100.0%          LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.2%        LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%          LazyCompile: ~Socket node:net:283:16
      1  100.0%            LazyCompile: ~ReadStream node:tty:47:20
      1    1.2%        LazyCompile: ~<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          /home/uki/.nvm/versions/node/v16.13.2/bin/node
      1  100.0%            LazyCompile: ~pluralize /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1    1.2%        LazyCompile: ~<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/cmap/connect.js:151:34
      1  100.0%            LazyCompile: ~performInitialHandshake /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mongodb/lib/cmap/connect.js:62:33
      1    1.2%        LazyCompile: *formatRaw node:internal/util/inspect:796:19
      1  100.0%          Function: ^formatValue node:internal/util/inspect:726:21
      1  100.0%            Function: ^inspect node:internal/util/inspect:286:17
      1    1.2%        Function: ~<anonymous> node:internal/net:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    1.2%        Function: ~<anonymous> node:internal/crypto/keys:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    1.2%        Function: ~<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/mquery/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.2%        Function: ^scanLine /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:815:22
      1  100.0%          Function: ^<anonymous> /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%            /home/uki/.nvm/versions/node/v16.13.2/bin/node
      1    1.2%        Function: ^pipe /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/send/index.js:506:43
      1  100.0%          Function: ^serveStatic /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: *trim_prefix /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/router/index.js:293:23
      1    1.2%        Function: ^parseAcceptEncoding /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/negotiator/lib/encoding.js:31:29
      1  100.0%          Function: ^preferredEncodings /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/negotiator/lib/encoding.js:138:28
      1  100.0%            Function: ^encodings /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/negotiator/index.js:52:52
      1    1.2%        Function: ^normalize node:path:1127:12
      1  100.0%          Function: ^pipe /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/send/index.js:506:43
      1  100.0%            Function: ^serveStatic /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/serve-static/index.js:72:31
      1    1.2%        Function: ^nameFunc /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/http-errors/index.js:244:19
      1  100.0%          LazyCompile: ~createClientErrorConstructor /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/http-errors/index.js:127:39
      1  100.0%            Function: ^forEachCode /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/http-errors/index.js:259:38
      1    1.2%        Function: ^header /home/uki/Documentos/Uki/Codigos/Back-End-Coder/Coder-back-end-codes/Desafio32/node_modules/express/lib/response.js:777:29
